u_node_id,v_node_id,edge_distance,time_s,energy_J,mean_speed,mean_power_W,slowdown_idx,samples,energy_J_per_m
1,7,3.510911464691162,6.0,470.474294354819,0.29657611644825266,78.41238239246984,0.008835255193560765,6,134.00346294297808
7,10,0.48010414838790894,4.0,318.08770161290886,0.29865139853372435,79.52192540322721,0.0018996109370994496,4,662.5389567679888
17,19,0.5200961232185364,5.0,390.84133064516936,0.29874267185483866,78.16826612903387,0.0015945732317261818,5,751.4790308885727
19,22,4.365736484527588,6.0,470.75312500001746,0.29820742451276877,78.45885416666958,0.0033833831384861845,6,107.82902877175309
22,20,0.9209777116775513,6.0,460.32510080648353,0.1469487559475806,76.72085013441392,0.5088936090582975,6,499.82219435908627
20,23,3.203617572784424,6.0,474.1968749999942,0.2982452239751344,79.03281249999903,0.003257056396743896,6,148.01918900321365
23,25,0.9280086159706116,6.0,464.9556451613025,0.18960937998991936,77.49260752688376,0.3663207442956493,6,501.0251383011156
26,29,0.43908995389938354,6.0,465.94798387098126,0.21056209310137666,77.65799731183021,0.2962962568459201,6,1061.1674891057794
29,5,1.2717328071594238,6.0,466.31562500001746,0.22681553115087363,77.71927083333624,0.24197686333073853,6,366.67735736219026
5,29,1.274154543876648,6.0,457.3940524193458,0.19900944425235215,76.23234206989098,0.3349054961380521,6,358.9784729156266
29,28,0.43829214572906494,6.0,465.5374999999767,0.2091578710097446,77.58958333332946,0.3009892019413385,6,1062.1625428071297
28,34,0.6100819706916809,5.0,391.390625,0.2468145397379032,78.278125,0.1751396800810091,5,641.5377667303634
34,33,0.5456188917160034,5.0,387.49545454545296,0.1901389532895894,77.4990909090906,0.3645508971794694,5,710.1943507248384
33,6,1.2208967208862305,6.0,462.23195564516936,0.21870215301350193,77.0386592741949,0.2690919745114776,6,378.60037441139343
6,33,1.3053491115570068,6.0,459.11612903227797,0.22069090657426074,76.519354838713,0.26244551073300826,6,351.71903436977794
33,34,0.5456188917160034,6.0,456.3473790322605,0.2118913037533602,76.05789650537675,0.2918540018442529,6,836.3848575642629
34,28,0.6100819706916809,5.0,379.01250000001164,0.22532915737903222,75.80250000000233,0.24694436138114617,5,621.2484849704801
28,27,0.4294182062149048,5.0,385.0874999999942,0.18798739437499998,77.01749999999883,0.3717414604927063,5,896.765657409679
27,31,0.6600757241249084,6.0,454.50312500001746,0.15482416510248653,75.75052083333624,0.48257379612544926,6,688.5620973299273
31,32,0.43829214572906494,6.0,449.9927419355081,0.14550136686659942,74.99879032258468,0.5137308193039063,6,1026.6958838310463
32,35,1.4200352430343628,6.0,464.453125,0.22543340866039427,77.40885416666667,0.24659595101039744,6,327.07154789168914
35,33,0.6406990885734558,6.0,446.7755040322372,0.17851074665322578,74.46258400537288,0.4034126524728998,6,697.3250188743083
33,6,1.2208967208862305,6.0,452.30000000001746,0.21520578072580643,75.38333333333624,0.2807769375077702,6,370.46540650195186
6,33,1.3053491115570068,6.0,460.44526209676405,0.2398409951142473,76.74087701612734,0.19844543935818348,6,352.73725474677786
33,34,0.5456188917160034,5.0,389.47580645163544,0.20320837661009286,77.89516129032708,0.3208725599439275,5,713.823902296915
34,28,0.6100819706916809,4.0,311.9193548387266,0.2849301798639113,77.97983870968164,0.04775626441334657,4,511.274500515214
29,26,0.6646413803100586,4.0,315.441935483861,0.2982764603578629,78.86048387096525,0.003152663630102581,4,474.6047189188036
25,23,0.9280086159706116,6.0,456.4091733871028,0.14915592109374998,76.06819556451713,0.5015172083384831,6,491.8156637045237
23,20,3.1761534214019775,6.0,468.0387096774357,0.29782516544018817,78.00645161290595,0.004660902450093984,6,147.36023345838248
20,21,0.9051191210746765,6.0,459.171875,0.13786460847782256,76.52864583333333,0.5392530554509332,6,507.30546323539244
21,14,4.371143817901611,6.0,471.74687500001164,0.29860053183803764,78.6244791666686,0.002069608697044756,6,107.92298186758724
14,15,0.5930969715118408,4.0,316.3032258064777,0.298486285282258,79.07580645161943,0.0024514235230679304,4,533.3077742754297
12,11,0.6000833511352539,5.0,390.6175403225934,0.2989413063123167,78.12350806451869,0.0009307319429745498,5,650.9388063901666
11,2,3.520909070968628,6.0,471.5623991935281,0.2986993870387341,78.59373319892136,0.0017392321618586726,6,133.932001562255
2,11,3.520909070968628,6.0,472.8796370968048,0.2984929522849462,78.81327284946747,0.0024291422345501523,6,134.3061202562417
11,13,0.33970576524734497,6.0,466.484375,0.202573153484543,77.74739583333333,0.32299549140135875,6,1373.2012309545162
13,9,0.6603029370307922,5.0,388.4906250000058,0.2070059905,77.69812500000117,0.3081808400335687,5,588.352108120169
9,7,0.3465544581413269,5.0,390.6571572580724,0.2252018657943548,78.13143145161447,0.24736977301763863,5,1127.2605158602812
7,1,3.510911464691162,6.0,472.12812500001746,0.2979895494791666,78.68802083333624,0.004111526910365537,6,134.4745174431644
1,7,3.510911464691162,6.0,469.8668346774066,0.2986291281586021,78.3111391129011,0.0019740390837053035,6,133.8304424371859
7,8,0.3471311032772064,6.0,463.6000000000349,0.19442527413642474,77.26666666667249,0.35022590648503726,6,1335.5184701781695
8,3,1.5105297565460205,6.0,464.1027217741939,0.2391625309879032,77.35045362903232,0.20071288331389237,6,307.24500445155866
3,8,1.5105297565460205,6.0,464.5062500000058,0.2730301407090054,77.4177083333343,0.0875264907330271,6,307.51214796466274
8,10,0.32557642459869385,5.0,385.8344758064777,0.18350896449798385,77.16689516129554,0.38670848433584415,5,1185.0811258280082
10,17,0.4242011308670044,4.0,310.1260080645152,0.16395109804687502,77.5315020161288,0.4520713596142857,4,731.082464185476
17,18,0.35468295216560364,5.0,385.22329545454704,0.1809288298781769,77.0446590909094,0.3953313582969489,5,1086.1060366800036
18,4,1.4703060388565063,6.0,466.46562500001164,0.25470804776138395,77.74427083333528,0.14875938028001023,6,317.25750467759326
4,18,1.4703060388565063,6.0,462.0072580645501,0.27107756693884405,77.00120967742502,0.09405204075301798,6,314.22523328807426
18,19,0.3465544581413269,6.0,462.26249999998254,0.1916632407913306,77.04374999999709,0.3594566905023834,6,1333.88126783661
19,22,4.365736484527588,6.0,470.74516129033873,0.29808913928091396,78.45752688172313,0.0037786953202282314,6,107.82720463286908
22,20,0.9209777116775513,6.0,455.2838709677162,0.139516554250672,75.88064516128604,0.5337322116621985,6,494.34841385946396
20,23,3.203617572784424,6.0,470.7015120967699,0.29825773032594083,78.45025201612832,0.0032152598618309103,6,146.9281215384456
23,25,0.9280086159706116,6.0,459.4265120967757,0.16407577073756718,76.57108534946262,0.4516547003865161,6,495.067076092023
26,29,0.43908995389938354,6.0,461.9843750000291,0.20821238195564515,76.99739583333819,0.3041490498355207,6,1052.140616967729
29,5,1.2717328071594238,6.0,460.96290322579443,0.2204264592002688,76.8271505376324,0.2633293004228068,6,362.46835862905306
5,29,1.274154543876648,6.0,457.03649193549063,0.21121035505712363,76.1727486559151,0.2941297492942313,6,358.6978472367609
29,28,0.43829214572906494,5.0,387.4468750000233,0.18962640758064514,77.48937500000466,0.36626383766466875,5,883.9922840860758
28,34,0.6100819706916809,5.0,393.6647177418927,0.2502719263172043,78.73294354837853,0.1635850082901399,5,645.2652867213483
34,33,0.5456188917160034,6.0,463.0000946969667,0.20644031018598277,77.16668244949444,0.3100713576881915,6,848.5778291891695
33,6,1.2208967208862305,6.0,461.31562500001746,0.22014404790887707,76.88593750000291,0.2642731259705784,6,377.8498353776849
6,33,1.3053491115570068,6.0,461.95352822580026,0.23191239189348115,76.99225470430004,0.22494302817988276,6,353.89270512835213
33,34,0.5456188917160034,5.0,378.7435483870795,0.21867428145564513,75.7487096774159,0.269185121949853,5,694.1540224091377
34,28,0.6100819706916809,4.0,310.1343750000233,0.24578004931955644,77.53359375000582,0.1785969727443052,4,508.3486972224539
28,27,0.4294182062149048,5.0,382.3870967742405,0.1799216198326002,76.4774193548481,0.39869747927710775,5,890.4771414905326
27,31,0.6600757241249084,6.0,463.12258064519847,0.17766593855734766,77.18709677419974,0.4062360221049165,6,701.6203803876904
31,32,0.43829214572906494,6.0,449.95601173018804,0.15822431285872837,74.992668621698,0.4712104179024168,6,1026.6120808113528
32,35,1.4200352430343628,6.0,465.09687499998836,0.22740431416228815,77.5161458333314,0.24000913588780115,6,327.52488171079403
35,33,0.6406990885734558,6.0,454.7318548387266,0.21328837894489247,75.7886424731211,0.2871849418664172,6,709.7432522515471
33,6,1.2208967208862305,6.0,450.2921370968106,0.21235268937163976,75.0486895161351,0.2903120396523,6,368.8208260318288
6,33,1.3053491115570068,6.0,462.29284274199745,0.23565637016801078,77.04880712366624,0.21243055982782488,6,354.15264671270916
33,34,0.5456188917160034,5.0,382.90312500001164,0.24374906943548386,76.58062500000233,0.1853845579437191,5,701.7776158661934
34,28,0.6100819706916809,4.0,302.421875,0.27306536570060486,75.60546875,0.08740876793650654,4,495.70695337403424
29,26,0.6646413803100586,4.0,313.3862903225818,0.2963361082913306,78.34657258064544,0.009637368413114689,4,471.511855275074
25,23,0.9280086159706116,6.0,454.3093658358557,0.16029171174563173,75.71822763930929,0.4643011194913014,6,489.5529610581147
23,20,3.1761534214019775,6.0,464.7911290322081,0.2979032208333333,77.46518817203469,0.004400039388179233,6,146.33774486468158
20,22,0.9209777116775513,6.0,457.48125000001164,0.143210641297043,76.24687500000194,0.5213864810333873,6,496.734333740514
22,19,5.032394886016846,6.0,470.2032258064719,0.2971112695228494,78.36720430107864,0.007046760331036683,6,93.43528011146181
19,16,0.3405877351760864,6.0,463.08124999998836,0.20583437679771502,77.1802083333314,0.3120964021163962,6,1359.6533350226832
16,15,0.6603029370307922,5.0,386.890625,0.20400418165725806,77.378125,0.3182129597173975,5,585.9289779017868
15,14,0.3606937825679779,5.0,387.11250000004657,0.1884587969032258,77.42250000000931,0.3701660215390048,5,1073.2441719510086
14,21,4.371143817901611,6.0,469.8606060605962,0.2981175242016943,78.31010101009936,0.0036838322102160648,6,107.49145432742934
21,20,1.1300442218780518,6.0,456.72580645169364,0.13243015745967743,76.12096774194895,0.5574151256846054,6,404.1663127949527
20,23,3.203617572784424,6.0,472.1774193548481,0.29808325604838704,78.69623655914135,0.0037983572294069123,6,147.38882173893657
23,24,0.896437406539917,6.0,455.21391129033873,0.14440227726142474,75.86898521505645,0.5174040040535031,6,507.8033423966325
30,31,0.44418466091156006,4.0,292.4842467010021,0.18762763759828627,73.12106167525053,0.3729437765728214,4,658.4744419151331
31,32,0.43829214572906494,4.0,288.00312500004657,0.18490901481350805,72.00078125001164,0.38202948141975845,4,657.1030939214659
32,35,1.4200352430343628,6.0,469.1112903225585,0.2324587751176075,78.18521505375975,0.22311700187879924,6,330.35186459186116
35,33,0.6406990885734558,6.0,452.0990927419625,0.20066568175739244,75.34984879032709,0.32937030927377686,6,705.6340500633155
33,6,1.2208967208862305,6.0,450.1314516128623,0.23986550820228494,75.02190860214371,0.19836351600933055,6,368.68921335632604
6,33,1.3053491115570068,6.0,457.42499999998836,0.2403735002755376,76.23749999999806,0.19666579388767402,6,350.42349663407407
33,34,0.5456188917160034,5.0,360.2390120967175,0.20518430953225802,72.0478024193435,0.3142689430579596,5,660.2392577788952
34,28,0.6100819706916809,4.0,280.273991935479,0.18403349909274191,70.06849798386975,0.38495547669658514,4,459.4038266984322
28,29,0.5819143056869507,5.0,379.3881048387266,0.18711339016129033,75.87762096774532,0.3746624042754212,5,651.9655920657568
29,5,1.2717328071594238,6.0,455.1187500000233,0.22245688156249996,75.85312500000389,0.2565435784752296,6,357.87293324341346
5,29,1.274154543876648,6.0,455.79072580637876,0.24358688932752015,75.96512096772979,0.18592656789127526,6,357.72012743416803
29,26,0.6646413803100586,6.0,459.74687500001164,0.20950423799731185,76.6244791666686,0.29983163486900355,6,691.7217143259081
25,23,0.9280086159706116,6.0,456.29818548390176,0.1639228203629032,76.04969758065029,0.4521658643362211,6,491.696065781303
23,20,3.1761534214019775,6.0,461.3861895161099,0.29763281770833333,76.89769825268498,0.0053037333457209845,6,145.26571242029317
20,21,0.9051191210746765,6.0,452.5531249999767,0.13169525661962364,75.42552083332946,0.5598711825387892,6,499.9928898448705
21,14,4.371143817901611,6.0,467.78427419351647,0.29808705572916666,77.9640456989194,0.003785658601899833,6,107.01644550740922
14,12,0.6603029370307922,5.0,390.1656250000233,0.29879749157258056,78.03312500000466,0.0014113643739236403,5,590.888822567555
13,11,0.5543110370635986,4.0,306.9289314515772,0.29900026423891124,76.7322328628943,0.0007336930884395132,4,553.7124663392945
11,2,3.520909070968628,6.0,464.11249999998836,0.29880969109543004,77.3520833333314,0.0013705932656608022,6,131.81609937808125
2,11,3.520909070968628,6.0,469.1774193547899,0.29849952261424734,78.19623655913165,0.00240718403089224,6,133.25462541005518
11,12,0.6000833511352539,5.0,387.8968749999767,0.2853389109475807,77.57937499999534,0.046390274983411084,5,646.4049940164861
12,15,0.46141088008880615,5.0,380.85806451615645,0.1944732266330645,76.17161290323129,0.3500656480506631,5,825.4206412359717
15,16,0.6603029370307922,5.0,384.1674395161099,0.22531776563416422,76.83348790322198,0.24698243287533872,5,581.8048322541307
16,18,0.4601086974143982,5.0,390.42707722377963,0.2968466982862903,78.08541544475592,0.007930963972610061,5,848.5540034730975
18,4,1.4703060388565063,6.0,463.28125,0.2787816605241935,77.21354166666667,0.0683047687071916,6,315.09171407627855
4,18,1.4703060388565063,6.0,458.95804924244294,0.25969668569464804,76.49300820707383,0.1320872284450253,6,312.1513733286344
18,17,0.35468295216560364,4.0,302.08336693549063,0.15976118078239546,75.52084173387266,0.4660741671428973,4,851.6997084044966
10,7,0.48010414838790894,5.0,390.82500000001164,0.28786878786290326,78.16500000000232,0.03793536351853277,5,814.0421225526204
7,1,3.510911464691162,6.0,465.58578629029216,0.2986276927083333,77.59763104838203,0.001978836394144201,6,132.61108716999433
1,7,3.510911464691162,6.0,465.6930443548481,0.29850060198252687,77.61550739247468,0.002403576755302561,6,132.64163709004632
7,8,0.3471311032772064,6.0,458.29327651514905,0.19604047604838706,76.38221275252484,0.3448278615916942,6,1320.231094789488
8,3,1.5105297565460205,6.0,459.18064516130835,0.24654291749999993,76.53010752688472,0.17604744834414277,6,303.9864942556785
3,8,1.5105297565460205,6.0,457.5607862903271,0.26495551217405916,76.26013104838785,0.11451209978035304,6,302.91411626116275
8,9,0.4701063632965088,5.0,389.1184475806658,0.2987479932459677,77.82368951613316,0.001576789010449109,5,827.7242725498661
9,13,0.6603029370307922,5.0,383.1875,0.2261505884717742,76.6375,0.24419911827403407,5,580.3207565955906
13,11,0.5543110370635986,6.0,460.4565524193458,0.19657960563172042,76.74275873655763,0.3430260771382402,6,830.6826341733397
11,2,3.520909070968628,6.0,465.4062499999418,0.2981772513776882,77.56770833332364,0.003484222505088952,6,132.18354709509867
2,11,3.520909070968628,6.0,468.97580645163544,0.2982754294426116,78.16263440860591,0.003156108974468941,6,133.19736380542676
11,13,0.33970576524734497,4.0,309.47479838703293,0.2984215232610887,77.36869959675823,0.00266785980578077,4,911.0083785646075
12,15,0.46141088008880615,5.0,381.7381048387615,0.1871177902569648,76.3476209677523,0.37464769904642803,5,827.3279224913156
15,16,0.6603029370307922,5.0,384.76499402633635,0.21845395247470673,76.95299880526727,0.2699214668746588,5,582.7098024984151
16,18,0.4601086974143982,5.0,388.5118951612385,0.2953054,77.7023790322477,0.013082021114017017,5,844.3915477896828
18,4,1.4703060388565063,6.0,454.16229838714935,0.2496250238239248,75.69371639785822,0.16574697248450854,6,308.889636840751
4,18,1.4703060388565063,6.0,460.2161290323129,0.26685379624775984,76.70268817205215,0.1081679872738831,6,313.00703178110757
18,17,0.35468295216560364,5.0,376.484375,0.1827647128004032,75.296875,0.38919579198805343,5,1061.4673547213995
10,8,0.32557642459869385,4.0,308.5218749999767,0.20152168651209673,77.13046874999418,0.32650952012996315,4,947.6173693481074
8,3,1.5105297565460205,6.0,457.83296370966127,0.2546175524731183,76.30549395161022,0.1490618177802857,6,303.0943029924434
3,8,1.5105297565460205,6.0,458.3354838708765,0.2770307107694892,76.38924731181275,0.07415648626143778,6,303.4269810870241
8,7,0.3471311032772064,6.0,460.45000000001164,0.19981654407930108,76.7416666666686,0.3322081484770487,6,1326.4440888557106
7,1,3.510911464691162,6.0,461.4062499999418,0.29829869334677417,76.90104166665697,0.003078360429142224,6,131.4206452199812
1,7,3.510911464691162,6.0,463.6232862903271,0.2983674444556451,77.27054771505452,0.00284859251628633,6,132.05211551271907
7,10,0.48010414838790894,4.0,306.6312500000349,0.29865579112903223,76.65781250000873,0.001884930774517568,4,638.6765268111922
17,19,0.5200961232185364,5.0,388.48749999998836,0.29867903137096774,77.69749999999767,0.001807261308941266,5,746.9532700914825
19,22,4.365736484527588,6.0,464.4548387096729,0.29816337039650537,77.40913978494548,0.0035306130888503873,6,106.38636581839664
22,20,0.9209777116775513,6.0,450.234375,0.15045487002688174,75.0390625,0.49717608875258157,6,488.8656579754822
20,23,3.203617572784424,6.0,461.0218750000349,0.298392410047043,76.83697916667249,0.0027651568899683676,6,143.9066506928097
23,25,0.9280086159706116,6.0,453.9625000000233,0.1887623779032258,75.66041666667054,0.3691514462994454,6,489.1791866880679
26,27,0.42720019817352295,4.0,309.1743951612734,0.2989715376260081,77.29359879031836,0.0008296981420098382,4,723.7224993881931
28,34,0.6100819706916809,4.0,307.23125000001164,0.2859433564264112,76.80781250000291,0.044370203185488566,4,503.5901153605441
34,33,0.5456188917160034,5.0,381.9156249999651,0.19510819243346772,76.38312499999302,0.347943576580261,5,699.9677445163566
33,6,1.2208967208862305,6.0,455.09223790321266,0.21933293872647844,75.84870631720212,0.2669838729970422,6,372.75244508222454
6,33,1.3053491115570068,6.0,454.64102822582936,0.2134887958786962,75.7735047043049,0.28651514349752816,6,348.2907554773131
33,34,0.5456188917160034,5.0,366.01955645158887,0.17573363904838707,73.20391129031778,0.41269381504058844,5,670.8337302992495
29,26,0.6646413803100586,4.0,307.856451612839,0.2949823280493951,76.96411290320975,0.014161735594435343,4,463.1918215342271
25,23,0.9280086159706116,6.0,451.3920607282198,0.16187093570656158,75.23201012136997,0.45902331380359906,6,486.40934249959014
23,20,3.1761534214019775,6.0,461.57500000001164,0.2977656341397849,76.9291666666686,0.004859857534133871,6,145.3251586934579
20,21,0.9051191210746765,6.0,451.61088709678734,0.14050842311155912,75.26848118279788,0.5304173613021758,6,498.9518800139538
21,14,4.371143817901611,6.0,458.7143145161099,0.29830308217864127,76.45238575268498,0.0030636928440728184,6,104.94148296779626
14,15,0.5930969715118408,4.0,292.481414473732,0.2986714782138688,73.120353618433,0.0018325041475019122,4,493.14265376904353
13,11,0.5543110370635986,4.0,301.11755952384556,0.29884555186491935,75.27938988096139,0.0012507456836468034,4,543.228511412983
11,2,3.520909070968628,6.0,461.6343750000233,0.29890468072916665,76.93906250000389,0.0010531355512320983,6,131.11226836455174
2,11,3.520909070968628,6.0,462.4750000000349,0.29832149275873654,77.07916666667249,0.0030021642282813676,6,131.35102062513778
11,13,0.33970576524734497,4.0,306.14677419356303,0.2980222735024132,76.53669354839076,0.004002162412176324,4,901.2115940118146
15,14,0.3606937825679779,4.0,309.3722782257828,0.29867906232358865,77.3430695564457,0.0018071578645135755,4,857.7144746526845
14,21,4.371143817901611,6.0,460.5843749999767,0.2986949525705645,76.76406249999611,0.0017540522645841383,6,105.3693024497836
21,20,1.1300442218780518,6.0,447.80483870964963,0.14136277367271502,74.63413978494161,0.5275621005142725,6,396.27196001713133
20,23,3.203617572784424,6.0,460.2812499999418,0.2985099804603495,76.71354166665697,0.0023722336495628493,6,143.67546673178234
23,25,0.9280086159706116,6.0,453.75312500004657,0.16699613289314516,75.6255208333411,0.4418947775534148,6,488.9535691707588
26,29,0.43908995389938354,6.0,454.71875,0.21173364484206988,75.78645833333333,0.29238090184027066,6,1035.5936089218696
29,5,1.2717328071594238,6.0,452.53004032257013,0.23157681889448922,75.42167338709503,0.22606452147439693,6,355.83735653824425
